{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0},{0,1,1,1},{0,0,0,0,1,1,0,0,0},{0.72},{0,0,1,0,1,0,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,0,0,0,1,0,0},{0.09},{0.9},{0},{0.72},{0.913},{0,0,0,0,1,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.33,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1},{1,0,0,0},{0,0,0,0,1,1,0,0,0},{0.72},{0,0,1,0,1,0,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,0,0,0,1,0,0},{0.09},{0.9},{0},{0.72},{0.913},{0,0,0,0,1,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.33,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.72},{0,0,1,0,1,0,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,0,0,0,1,0,0},{0.09},{0.9},{0},{0.72},{0.913},{0,0,0,0,1,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.33,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1},{0,1,1,0},{0,0,0,0,1,1,0,0,0},{0.72},{0,0,1,0,1,0,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,0,0,0,1,0,0},{0.09},{0.9},{0},{0.72},{0.913},{0,0,0,0,1,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.33,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0},{1,0,1,0},{0,0,0,0,0,1,1,1,1},{0.72},{0,0,1,0,1,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,0,0,1,1,0},{0.09},{0.6},{0},{0.72},{0.919},{0,0,0,0,1,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.17,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1},{1,0,0,0},{0,0,0,0,0,1,1,1,1},{0.72},{0,0,1,0,1,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,0,0,1,1,0},{0.09},{0.6},{0},{0.72},{0.919},{0,0,0,0,1,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.17,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0},{1,0,0,1},{0,0,0,0,0,1,1,1,1},{0.72},{0,0,1,0,1,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,0,0,1,1,0},{0.09},{0.6},{0},{0.72},{0.919},{0,0,0,0,1,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.17,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,1},{0,1,1,1},{0,0,0,0,0,1,1,1,1},{0.72},{0,0,1,0,1,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,0,0,1,1,0},{0.09},{0.6},{0},{0.72},{0.919},{0,0,0,0,1,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.17,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0},{0,1,0,1},{0,0,0,0,0,1,1,1,1},{0.72},{0,0,1,0,1,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,0,0,1,1,0},{0.09},{0.6},{0},{0.72},{0.919},{0,0,0,0,1,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.17,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,1},{0,1,1,0},{0,0,0,0,0,1,1,1,1},{0.72},{0,0,1,0,1,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,0,0,1,1,0},{0.09},{0.6},{0},{0.72},{0.919},{0,0,0,0,1,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.17,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0},{1,0,1,0},{0,0,0,0,1,1,0,0,0},{0.72},{0,0,1,0,1,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,0,0,1,0,0,0},{0.09},{0.9},{0},{0.72},{0.924},{0,0,0,0,1,1,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.29,0.00,0.00,0.00,0.29,0.00,0.00,0.00,0.00,0.43,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1},{1,0,0,0},{0,0,0,0,1,1,0,0,0},{0.72},{0,0,1,0,1,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,0,0,1,0,0,0},{0.09},{0.9},{0},{0.72},{0.924},{0,0,0,0,1,1,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.29,0.00,0.00,0.00,0.29,0.00,0.00,0.00,0.00,0.43,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0},{1,0,0,1},{0,0,0,0,1,1,0,0,0},{0.72},{0,0,1,0,1,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,0,0,1,0,0,0},{0.09},{0.9},{0},{0.72},{0.924},{0,0,0,0,1,1,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.29,0.00,0.00,0.00,0.29,0.00,0.00,0.00,0.00,0.43,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,1},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.72},{0,0,1,0,1,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,0,0,1,0,0,0},{0.09},{0.9},{0},{0.72},{0.924},{0,0,0,0,1,1,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.29,0.00,0.00,0.00,0.29,0.00,0.00,0.00,0.00,0.43,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0},{0,1,1,0},{0,0,0,0,1,1,0,0,0},{0.72},{0,0,1,0,1,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,0,0,1,0,0,0},{0.09},{0.9},{0},{0.72},{0.924},{0,0,0,0,1,1,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.29,0.00,0.00,0.00,0.29,0.00,0.00,0.00,0.00,0.43,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1},{0,0,1,1},{0,0,0,1,0,0,1,0,0},{0.72},{0,0,1,0,1,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,0,0,1,0,0,0},{0.09},{0.9},{0},{0.72},{0.924},{0,0,0,0,1,1,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.29,0.00,0.00,0.00,0.29,0.00,0.00,0.00,0.00,0.43,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0},{0,1,0,0},{0,0,0,1,0,0,1,0,0},{0.72},{0,0,1,0,1,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,0,0,1,0,0,0},{0.09},{0.9},{0},{0.72},{0.924},{0,0,0,0,1,1,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.29,0.00,0.00,0.00,0.29,0.00,0.00,0.00,0.00,0.43,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1},{1,0,1,0},{0,0,0,0,1,1,0,0,0},{0.72},{0,0,1,0,1,0,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,0,1,0,1,0},{0.07},{0.9},{0},{0.72},{0.930},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.50,0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0},{1,0,0,1},{0,0,0,0,1,1,0,0,0},{0.72},{0,0,1,0,1,0,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,0,1,0,1,0},{0.07},{0.9},{0},{0.72},{0.930},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.50,0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1},{0,1,1,1},{0,0,0,0,0,1,1,0,0},{0.72},{0,0,1,0,1,0,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,0,1,0,1,0},{0.07},{0.9},{0},{0.72},{0.930},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.50,0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0},{1,0,0,0},{0,0,0,0,1,1,0,0,0},{0.72},{0,0,1,0,1,0,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,0,1,0,1,0},{0.07},{0.9},{0},{0.72},{0.930},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.50,0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1},{0,1,0,1},{0,0,0,0,0,1,1,0,0},{0.72},{0,0,1,0,1,0,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,0,1,0,1,0},{0.07},{0.9},{0},{0.72},{0.930},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.50,0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0},{0,1,1,0},{0,0,0,0,0,1,1,0,0},{0.72},{0,0,1,0,1,0,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,0,1,0,1,0},{0.07},{0.9},{0},{0.72},{0.930},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.50,0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1},{0,1,1,1},{0,0,0,0,0,1,1,0,0},{0.72},{0,0,1,0,1,0,0,1,0},{0,1,1},{0,0,0,0},{0,0,0,1,0,1,0,0,1,0,1,1},{0.07},{0.9},{0},{0.72},{0.933},{0,0,0,1,0,0,0},{0,0,0,0,1,1,1,0,0,0},{0.25,0.00,0.00,0.00,0.00,0.38,0.00,0.00,0.38,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0},{0,1,0,1},{0,0,0,0,0,1,1,0,0},{0.72},{0,0,1,0,1,0,0,1,0},{0,1,1},{0,0,0,0},{0,0,0,1,0,1,0,0,1,0,1,1},{0.07},{0.9},{0},{0.72},{0.933},{0,0,0,1,0,0,0},{0,0,0,0,1,1,1,0,0,0},{0.25,0.00,0.00,0.00,0.00,0.38,0.00,0.00,0.38,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1},{0,1,1,0},{0,0,0,0,0,1,1,0,0},{0.72},{0,0,1,0,1,0,0,1,0},{0,1,1},{0,0,0,0},{0,0,0,1,0,1,0,0,1,0,1,1},{0.07},{0.9},{0},{0.72},{0.933},{0,0,0,1,0,0,0},{0,0,0,0,1,1,1,0,0,0},{0.25,0.00,0.00,0.00,0.00,0.38,0.00,0.00,0.38,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
