{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,1,0,0,0,1,1,0},{0,1,0},{0,0,0,0},{0,0,0,1,0,0,0,1,1,0,1,0},{0.05},{0.8},{1},{0.63},{0.884},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.67,0.00,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,1,0,0,0,1,1,1},{1,0,0},{0,0,0,0},{0,0,0,1,0,0,0,1,1,1,0,0},{0.05},{1},{0.5},{0.63},{0.891},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.00,0.67,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,1,0,0,0,1,1,1},{1,0,0},{0,0,0,0},{0,0,0,1,0,0,0,1,1,1,0,0},{0.05},{1},{0.5},{0.63},{0.891},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.00,0.67,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,1,0,0,0,1,1,1},{1,0,0},{0,0,0,0},{0,0,0,1,0,0,0,1,1,1,0,0},{0.05},{1},{0.5},{0.63},{0.891},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.00,0.67,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,1,0,0,0,1,1,1},{0,1,0},{0,0,0,0},{0,0,0,1,0,0,0,1,1,1,1,0},{0.05},{1},{0.5},{0.63},{0.897},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.00,0.67,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,1,0,0,0,1,1,1},{0,1,0},{0,0,0,0},{0,0,0,1,0,0,0,1,1,1,1,0},{0.05},{1},{0.5},{0.63},{0.897},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.00,0.67,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,1,0,0,0,1,1,1},{0,1,0},{0,0,0,0},{0,0,0,1,0,0,0,1,1,1,1,0},{0.05},{1},{0.5},{0.63},{0.897},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.00,0.67,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0},{0,1,0,0},{0,0,0,1,1,0,0,0,0},{0.63},{0,0,1,0,0,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,1,0,0,1,0,0,0,0,0},{0.05},{0.8},{1},{0.63},{0.903},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.67,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.63},{0,0,1,0,0,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,1,0,0,1,0,0,0,0,0},{0.05},{0.8},{1},{0.63},{0.903},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.67,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.63},{0,0,1,0,0,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,1,0,0,1,0,0,0,0,0},{0.05},{0.8},{1},{0.63},{0.903},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.67,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1},{0,1,0,0},{0,0,0,1,1,0,0,0,0},{0.63},{0,0,1,0,0,1,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,1,0,0,1,0,0,1,0,0},{0.07},{1},{0.5},{0.63},{0.916},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.67,0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0},{0,0,1,1},{0,0,0,1,0,0,1,0,0},{0.63},{0,0,1,0,0,1,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,1,0,0,1,0,0,1,0,0},{0.07},{1},{0.5},{0.63},{0.916},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.67,0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.63},{0,0,1,0,0,1,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,1,0,0,1,0,0,1,0,0},{0.07},{1},{0.5},{0.63},{0.916},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.67,0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,1,0,0,1,0,0,1},{0,1,1},{0,0,0,0},{0,0,0,1,0,0,1,0,0,1,1,1},{0.09},{0.6},{0},{0.63},{0.925},{0,0,0,0,0,1,1},{0,0,0,1,0,1,0,0,0,0},{0.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,1,0,0,1,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,1,0,0,1,0,1,0,0,0},{0.07},{0.6},{0},{0.63},{0.928},{0,0,0,0,0,1,1},{0,0,0,1,0,1,0,0,0,0},{0.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,1,0,0,1,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,1,0,0,1,0,1,0,0,0},{0.07},{0.6},{0},{0.63},{0.928},{0,0,0,0,0,1,1},{0,0,0,1,0,1,0,0,0,0},{0.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,1,0,0,1,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,1,0,0,1,0,1,0,0,0},{0.07},{0.6},{0},{0.63},{0.928},{0,0,0,0,0,1,1},{0,0,0,1,0,1,0,0,0,0},{0.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,1,0,0,1,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,1,0,0,1,0,1,0,1,0},{0.05},{0.6},{0},{0.63},{0.934},{0,0,0,0,0,1,1},{0,0,0,1,1,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,1,0,0,1,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,1,0,0,1,0,1,0,1,0},{0.05},{0.6},{0},{0.63},{0.934},{0,0,0,0,0,1,1},{0,0,0,1,1,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,1,0,0,1,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,1,0,0,1,0,1,0,1,0},{0.05},{0.6},{0},{0.63},{0.934},{0,0,0,0,0,1,1},{0,0,0,1,1,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,1,0,0,1,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,1,0,0,1,0,1,1,0,0},{0.05},{0.9},{0},{0.63},{0.941},{0,0,0,0,0,1,1},{0,0,0,0,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.33,0.00,0.00,0.00,0.33},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,1,0,0,1,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,1,0,0,1,0,1,1,0,0},{0.05},{0.9},{0},{0.63},{0.941},{0,0,0,0,0,1,1},{0,0,0,0,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.33,0.00,0.00,0.00,0.33},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,1,0,0,1,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,1,0,0,1,0,1,1,0,0},{0.05},{0.9},{0},{0.63},{0.941},{0,0,0,0,0,1,1},{0,0,0,0,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.33,0.00,0.00,0.00,0.33},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,1,0,0,1,0,1,1},{0,1,0},{0,0,0,0},{0,0,0,1,0,0,1,0,1,1,1,0},{0.04},{0.6},{0},{0.63},{0.947},{0,0,0,0,0,1,1},{0,0,0,1,1,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,1,0,0,1,0,1,1},{0,1,0},{0,0,0,0},{0,0,0,1,0,0,1,0,1,1,1,0},{0.04},{0.6},{0},{0.63},{0.947},{0,0,0,0,0,1,1},{0,0,0,1,1,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,1,0,0,1,0,1,1},{0,1,0},{0,0,0,0},{0,0,0,1,0,0,1,0,1,1,1,0},{0.04},{0.6},{0},{0.63},{0.947},{0,0,0,0,0,1,1},{0,0,0,1,1,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
