{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1},{0,0,1,0},{0,0,1,1,0,0,0,0,0},{0.7},{1,0,0,0,0,0,0,1,1},{1,0,0},{0,0,0,0},{0,1,0,0,0,0,0,0,1,1,0,0},{0.02},{0.9},{0},{0.70},{0.768},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0},{0,1,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{1,0,0,0,0,0,1,0,1},{1,0,0},{0,0,0,0},{0,1,0,0,0,0,0,1,0,1,0,0},{0.07},{0.9},{0},{0.70},{0.774},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.7},{1,0,0,0,0,0,1,0,1},{1,0,0},{0,0,0,0},{0,1,0,0,0,0,0,1,0,1,0,0},{0.07},{0.9},{0},{0.70},{0.774},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0},{0,1,0,0},{0,0,0,1,1,0,0,0,0},{0.7},{1,0,0,0,0,0,1,0,1},{1,0,0},{0,0,0,0},{0,1,0,0,0,0,0,1,0,1,0,0},{0.07},{0.9},{0},{0.70},{0.774},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{1,0,0,0,0,0,1,0,1},{1,0,0},{0,0,0,0},{0,1,0,0,0,0,0,1,0,1,0,0},{0.07},{0.9},{0},{0.70},{0.774},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{1,0,0,0,0,0,1,0,1},{1,0,0},{0,0,0,0},{0,1,0,0,0,0,0,1,0,1,0,0},{0.07},{0.9},{0},{0.70},{0.774},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.7},{1,0,0,0,0,0,1,0,1},{0,1,0},{0,0,0,0},{0,1,0,0,0,0,0,1,0,1,1,0},{0.09},{0.9},{0},{0.70},{0.775},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.40,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0},{0,1,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{1,0,0,0,0,0,1,1,0},{1,0,0},{0,0,0,0},{0,1,0,0,0,0,0,1,1,0,0,0},{0.09},{1},{1},{0.70},{0.776},{0,0,0,0,1,0,1},{0,0,0,1,0,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1},{0,1,0,1},{0,0,1,0,0,1,0,0,0},{0.7},{1,0,0,0,0,0,1,1,0},{1,0,0},{0,0,0,0},{0,1,0,0,0,0,0,1,1,0,0,0},{0.09},{1},{1},{0.70},{0.776},{0,0,0,0,1,0,1},{0,0,0,1,0,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.7},{1,0,0,0,0,0,1,1,0},{1,0,0},{0,0,0,0},{0,1,0,0,0,0,0,1,1,0,0,0},{0.09},{1},{1},{0.70},{0.776},{0,0,0,0,1,0,1},{0,0,0,1,0,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{1,0,0,0,0,0,1,1,0},{1,0,0},{0,0,0,0},{0,1,0,0,0,0,0,1,1,0,0,0},{0.09},{1},{1},{0.70},{0.776},{0,0,0,0,1,0,1},{0,0,0,1,0,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{1,0,0,0,0,0,1,1,0},{1,0,0},{0,0,0,0},{0,1,0,0,0,0,0,1,1,0,0,0},{0.09},{1},{1},{0.70},{0.776},{0,0,0,0,1,0,1},{0,0,0,1,0,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1},{0,1,0,0},{0,0,0,1,1,0,0,0,0},{0.7},{1,0,0,0,0,0,1,1,0},{0,1,0},{0,0,0,0},{0,1,0,0,0,0,0,1,1,0,1,0},{0.09},{1},{1},{0.70},{0.778},{0,0,0,0,1,0,1},{0,0,0,1,0,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0},{0,1,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{1,0,0,0,0,0,1,1,1},{1,0,0},{0,0,0,0},{0,1,0,0,0,0,0,1,1,1,0,0},{0.09},{0.6},{1},{0.70},{0.779},{0,0,0,0,1,0,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.20,0.20,0.00,0.20,0.00,0.20,0.00,0.00,0.20,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{1,0,0,0,0,0,1,1,1},{1,0,0},{0,0,0,0},{0,1,0,0,0,0,0,1,1,1,0,0},{0.09},{0.6},{1},{0.70},{0.779},{0,0,0,0,1,0,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.20,0.20,0.00,0.20,0.00,0.20,0.00,0.00,0.20,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{1,0,0,0,0,0,1,1,1},{1,0,0},{0,0,0,0},{0,1,0,0,0,0,0,1,1,1,0,0},{0.09},{0.6},{1},{0.70},{0.779},{0,0,0,0,1,0,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.20,0.20,0.00,0.20,0.00,0.20,0.00,0.00,0.20,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,1},{0,1,0,1},{0,0,0,0,0,1,1,0,0},{0.7},{1,0,0,0,0,0,1,1,1},{0,1,0},{0,0,0,0},{0,1,0,0,0,0,0,1,1,1,1,0},{0.11},{1},{1},{0.70},{0.781},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0},{0,1,0,0},{0,0,0,0,0,1,1,0,0},{0.7},{1,0,0,0,0,0,1,1,1},{0,1,0},{0,0,0,0},{0,1,0,0,0,0,0,1,1,1,1,0},{0.11},{1},{1},{0.70},{0.781},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{1,0,0,0,0,0,1,1,1},{0,1,0},{0,0,0,0},{0,1,0,0,0,0,0,1,1,1,1,0},{0.11},{1},{1},{0.70},{0.781},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0},{0,1,0,1},{0,0,0,0,0,1,1,0,0},{0.7},{1,0,0,0,0,0,1,1,1},{0,1,1},{0,0,0,0},{0,1,0,0,0,0,0,1,1,1,1,1},{0.11},{0.7},{1},{0.70},{0.782},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.20,0.00,0.00,0.20,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1},{0,1,0,0},{0,0,0,0,0,1,1,0,0},{0.7},{1,0,0,0,0,0,1,1,1},{0,1,1},{0,0,0,0},{0,1,0,0,0,0,0,1,1,1,1,1},{0.11},{0.7},{1},{0.70},{0.782},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.20,0.00,0.00,0.20,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0},{0,1,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{1,0,0,0,0,1,0,0,0},{1,0,0},{0,0,0,0},{0,1,0,0,0,0,1,0,0,0,0,0},{0.09},{0.7},{1},{0.70},{0.782},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.20,0.00,0.00,0.20,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.7},{1,0,0,0,0,1,0,0,0},{1,0,0},{0,0,0,0},{0,1,0,0,0,0,1,0,0,0,0,0},{0.09},{0.7},{1},{0.70},{0.782},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.20,0.00,0.00,0.20,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.7},{1,0,0,0,0,1,0,0,0},{1,0,0},{0,0,0,0},{0,1,0,0,0,0,1,0,0,0,0,0},{0.09},{0.7},{1},{0.70},{0.782},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.20,0.00,0.00,0.20,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,1},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.7},{1,0,0,0,0,1,0,0,0},{1,0,0},{0,0,0,0},{0,1,0,0,0,0,1,0,0,0,0,0},{0.09},{0.7},{1},{0.70},{0.782},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.20,0.00,0.00,0.20,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0},{0,1,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{1,0,0,0,0,1,0,0,0},{0,1,0},{0,0,0,0},{0,1,0,0,0,0,1,0,0,0,1,0},{0.11},{0.8},{1},{0.70},{0.784},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
