{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0},{0,1,1,0},{0,0,1,1,0,0,0,0,0},{0.7},{0,0,1,1,1,0,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,0,1,0,0,0,0},{0.02},{1},{1},{0.70},{0.727},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.17,0.00,0.00,0.33,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1},{0,1,1,1},{0,0,1,1,0,0,0,0,0},{0.7},{0,0,1,1,1,0,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,0,1,0,0,0,0},{0.02},{1},{1},{0.70},{0.727},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.17,0.00,0.00,0.33,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0},{0,1,0,1},{0,0,1,1,0,0,0,0,0},{0.7},{0,0,1,1,1,0,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,0,1,0,0,0,0},{0.02},{1},{1},{0.70},{0.727},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.17,0.00,0.00,0.33,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1},{0,0,1,1},{0,0,1,1,0,0,0,0,0},{0.7},{0,0,1,1,1,0,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,0,1,0,0,0,0},{0.02},{1},{1},{0.70},{0.727},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.17,0.00,0.00,0.33,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0},{0,1,1,1},{0,0,1,1,0,0,0,0,0},{0.7},{0,0,1,1,1,0,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,0,1,1,0,0,0},{0.02},{1},{1},{0.70},{0.739},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1},{0,1,0,1},{0,0,1,1,0,0,0,0,0},{0.7},{0,0,1,1,1,0,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,0,1,1,0,0,0},{0.02},{1},{1},{0.70},{0.739},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0},{0,0,1,1},{0,0,1,1,0,0,0,0,0},{0.7},{0,0,1,1,1,0,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,0,1,1,0,0,0},{0.02},{1},{1},{0.70},{0.739},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1},{0,0,1,0},{0,0,1,1,0,0,0,0,0},{0.7},{0,0,1,1,1,0,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,0,1,1,0,0,0},{0.02},{1},{1},{0.70},{0.739},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0},{0,1,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,1,1,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,1,0,0,0,0,0},{0.04},{1},{1},{0.70},{0.752},{0,0,0,0,1,0,0},{0,0,0,0,0,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1},{0,1,0,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,1,1,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,1,0,0,0,0,0},{0.04},{1},{1},{0.70},{0.752},{0,0,0,0,1,0,0},{0,0,0,0,0,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,1,1,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,1,0,0,0,0,0},{0.04},{1},{1},{0.70},{0.752},{0,0,0,0,1,0,0},{0,0,0,0,0,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,1,1,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,1,0,0,0,0,0},{0.04},{1},{1},{0.70},{0.752},{0,0,0,0,1,0,0},{0,0,0,0,0,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,0},{0,1,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,1,1,1,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,1,0,0,1,0,0},{0.04},{0.9},{0},{0.70},{0.758},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1},{0,1,0,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,1,1,1,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,1,0,0,1,0,0},{0.04},{0.9},{0},{0.70},{0.758},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,1,1,1,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,1,0,0,1,0,0},{0.04},{0.9},{0},{0.70},{0.758},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,1,1,1,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,1,0,0,1,0,0},{0.04},{0.9},{0},{0.70},{0.758},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0},{0,1,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,1,1,1,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,1,0,1,0,0,0},{0.04},{0.9},{0},{0.70},{0.764},{0,0,0,0,1,0,0},{0,0,0,0,0,1,1,0,0,0},{0.00,0.00,0.50,0.00,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1},{0,1,0,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,1,1,1,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,1,0,1,0,0,0},{0.04},{0.9},{0},{0.70},{0.764},{0,0,0,0,1,0,0},{0,0,0,0,0,1,1,0,0,0},{0.00,0.00,0.50,0.00,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,1,1,1,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,1,0,1,0,0,0},{0.04},{0.9},{0},{0.70},{0.764},{0,0,0,0,1,0,0},{0,0,0,0,0,1,1,0,0,0},{0.00,0.00,0.50,0.00,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,1,1,1,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,1,0,1,0,0,0},{0.04},{0.9},{0},{0.70},{0.764},{0,0,0,0,1,0,0},{0,0,0,0,0,1,1,0,0,0},{0.00,0.00,0.50,0.00,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0},{0,1,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,1,1,1,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,1,0,1,1,0,0},{0.07},{1},{1},{0.70},{0.770},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1},{0,1,0,1},{0,0,1,0,0,1,0,0,0},{0.7},{0,0,1,1,1,1,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,1,0,1,1,0,0},{0.07},{1},{1},{0.70},{0.770},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,1,1,1,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,1,0,1,1,0,0},{0.07},{1},{1},{0.70},{0.770},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,1,1,1,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,1,0,1,1,0,0},{0.07},{1},{1},{0.70},{0.770},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0},{0,1,1,0},{0,0,1,1,0,0,0,0,0},{0.7},{0,0,1,1,1,1,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,1,1,0,0,0,0},{0.09},{0.8},{0.6},{0.70},{0.777},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1},{0,1,1,1},{0,0,1,0,0,1,0,0,0},{0.7},{0,0,1,1,1,1,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,1,1,0,0,0,0},{0.09},{0.8},{0.6},{0.70},{0.777},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
